county,lat,lng
Los Angeles,34.3219,-118.2247
Cook,41.8401,-87.8168
Harris,29.8578,-95.3938
Maricopa,33.349,-112.4915
San Diego,33.0343,-116.7351
Orange,33.7031,-117.7609
Miami-Dade,25.615,-80.5624
Kings,40.6413,-73.9383
Dallas,32.7666,-96.7778
Riverside,33.7437,-115.9938
Queens,40.7035,-73.8196
Clark,36.2152,-115.0135
King,47.4902,-121.8052
San Bernardino,34.8414,-116.1785
Tarrant,32.7719,-97.2911
Bexar,29.4489,-98.52
Broward,26.1523,-80.4871
Santa Clara,37.2318,-121.6951
Wayne,42.2822,-83.283
Alameda,37.6469,-121.8887
New York,40.7793,-73.9668
Middlesex,42.4856,-71.3918
Philadelphia,40.0077,-75.1339
Sacramento,38.4493,-121.3443
Suffolk,40.8681,-72.8454
Palm Beach,26.6476,-80.4655
Hillsborough,27.9292,-82.3088
Bronx,40.8501,-73.8671
Orange,28.5144,-81.3235
Nassau,40.7326,-73.5862
Franklin,39.9695,-83.0093
Travis,30.3344,-97.782
Oakland,42.6604,-83.3858
Hennepin,45.0046,-93.477
Cuyahoga,41.4243,-81.6586
Allegheny,40.4688,-79.9812
Salt Lake,40.6673,-111.9236
Contra Costa,37.9192,-121.9275
Fairfax,38.8368,-77.277
Wake,35.7903,-78.6503
Mecklenburg,35.2467,-80.8328
Collin,33.188,-96.5724
Fulton,33.7902,-84.467
Montgomery,39.1363,-77.2042
Pima,32.0974,-111.7899
Honolulu,21.5009,-158.106
Fresno,36.7582,-119.6493
St. Louis,38.6407,-90.4434
Westchester,41.1626,-73.7561
Duval,30.3313,-81.6715
Capitol,41.8185,-72.572
Marion,39.7817,-86.1385
Pinellas,27.9198,-82.7255
Gwinnett,33.9617,-84.0236
Prince George's,38.8295,-76.8473
Bergen,40.9597,-74.0742
Erie,42.7639,-78.7323
Milwaukee,43.0072,-87.9669
DuPage,41.852,-88.0856
Shelby,35.1842,-89.894
Pierce,47.0239,-122.104
Denton,33.2055,-97.1168
Kern,35.3426,-118.7301
Macomb,42.6957,-82.9323
Hidalgo,26.3969,-98.1812
El Paso,31.7686,-106.2348
Middlesex,40.4391,-74.4117
Worcester,42.3514,-71.9077
Montgomery,40.2108,-75.3673
Essex,40.788,-74.2481
San Francisco,37.7556,-122.445
Baltimore,39.4627,-76.6393
Ventura,34.4561,-119.0836
Fort Bend,29.5275,-95.7709
Snohomish,48.0474,-121.6972
Hamilton,39.1955,-84.5428
Multnomah,45.5468,-122.4149
Essex,42.6732,-70.9524
Oklahoma,35.5515,-97.4072
Suffolk,42.3328,-71.0735
San Joaquin,37.9348,-121.2714
Jefferson,38.1872,-85.6591
Lee,26.578,-81.8332
Cobb,33.9415,-84.5767
DeKalb,33.7716,-84.2264
Monroe,43.1464,-77.6961
San Mateo,37.4228,-122.3291
Polk,27.9489,-81.6976
El Paso,38.8321,-104.5254
Norfolk,42.1603,-71.2118
Jackson,39.0085,-94.3461
Lake,42.3233,-88.0037
Hudson,40.7408,-74.0751
Denver,39.762,-104.8758
Davidson,36.1695,-86.7848
Will,41.445,-87.9786
Bernalillo,35.0514,-106.6701
Jefferson,33.5543,-86.8964
District of Columbia,38.9047,-77.0163
Tulsa,36.1211,-95.9415
Utah,40.1199,-111.6702
Providence,41.8721,-71.58
Kent,43.0322,-85.5493
Arapahoe,39.6498,-104.3393
Bucks,40.337,-75.1069
Monmouth,40.2601,-74.2216
Ocean,39.8856,-74.2814
Montgomery,30.3002,-95.503
Western Connecticut,41.3225,-73.4475
Williamson,30.6475,-97.6004
Johnson,38.8838,-94.8223
Brevard,28.2937,-80.7323
Washington,45.56,-123.0984
Anne Arundel,39.0065,-76.6051
Baltimore,39.3051,-76.6144
Douglas,41.2953,-96.1543
Jefferson,39.5864,-105.2505
Bristol,41.7972,-71.1144
Delaware,39.9167,-75.3991
Union,40.6601,-74.31
South Central Connecticut,41.3613,-72.8445
New Castle,39.5768,-75.6527
Pasco,28.3092,-82.392
Dane,43.0673,-89.4181
Volusia,29.0584,-81.1819
Lancaster,40.0424,-76.2477
Stanislaus,37.5591,-120.9977
Ramsey,45.0171,-93.0996
Guilford,36.0795,-79.7889
Summit,41.126,-81.5322
Spokane,47.6207,-117.404
Chester,39.9731,-75.7484
Montgomery,39.7547,-84.2907
Plymouth,41.9511,-70.8115
Greenville,34.8941,-82.3706
Sedgwick,37.6848,-97.461
Camden,39.8035,-74.9597
Adams,39.8736,-104.3379
Passaic,41.0343,-74.3009
Kane,41.9388,-88.4286
Morris,40.862,-74.5445
Clark,45.7792,-122.4825
Lake,41.4167,-87.3821
Ada,43.4511,-116.2412
Polk,41.6854,-93.5734
Richmond,40.5807,-74.1531
Sonoma,38.529,-122.8882
Washoe,40.6655,-119.6643
Knox,35.9932,-83.9371
Prince William,38.7029,-77.4809
Tulare,36.2202,-118.8005
Onondaga,43.0058,-76.1946
Seminole,28.717,-81.2363
Hampden,42.1351,-72.6316
Burlington,39.8777,-74.6681
Virginia Beach,36.7335,-76.0435
York,39.92,-76.7265
East Baton Rouge,30.5383,-91.0956
Naugatuck Valley,41.5231,-73.086
Solano,38.27,-121.9328
Santa Barbara,34.6729,-120.0169
Sarasota,27.1845,-82.3315
Dakota,44.6719,-93.0654
Monterey,36.2171,-121.2388
Jefferson,29.7882,-90.1276
Pinal,32.9044,-111.3448
Lucas,41.6197,-83.6589
Berks,40.4163,-75.926
Hillsborough,42.9153,-71.7161
Cameron,26.1332,-97.5186
Clackamas,45.188,-122.2208
Loudoun,39.0907,-77.6357
Richland,34.0218,-80.9031
Mobile,30.7877,-88.2058
Charleston,32.8348,-79.953
Waukesha,43.0182,-88.3045
Placer,39.0634,-120.7177
St. Charles,38.782,-90.6749
Genesee,43.0217,-83.7067
Manatee,27.4719,-82.3153
Orange,41.4022,-74.3056
Pulaski,34.77,-92.312
Osceola,28.0626,-81.1495
Madison,34.7631,-86.5502
Butler,39.4386,-84.5756
Lake,28.7615,-81.7113
Allen,41.0909,-85.0666
Forsyth,36.1306,-80.2563
Mercer,40.2834,-74.7018
Lane,43.9387,-122.848
Orleans,30.0687,-89.9289
Collier,26.1108,-81.3474
Marion,29.2102,-82.0567
Brazoria,29.1898,-95.4521
Stark,40.8139,-81.3656
Lehigh,40.6127,-75.5923
Bell,31.0373,-97.4788
Washtenaw,42.2532,-83.8388
Hamilton,35.1808,-85.1648
Chesterfield,37.3785,-77.587
Anoka,45.2733,-93.2465
Davis,40.99,-112.1115
Douglas,39.3298,-104.9293
Larimer,40.6664,-105.4611
Horry,33.9214,-78.9967
Westmoreland,40.3109,-79.4668
Nueces,27.7254,-97.6134
Galveston,29.3944,-94.9642
Hamilton,40.0725,-86.052
Marion,44.9033,-122.5847
Somerset,40.5635,-74.6163
Rutherford,35.8427,-86.4167
Rockland,41.1525,-74.0242
Cumberland,35.0487,-78.8277
St. Lucie,27.3773,-80.4721
Henrico,37.538,-77.4059
Howard,39.2507,-76.9312
Weld,40.5548,-104.3925
Spartanburg,34.9309,-81.9908
Boulder,40.0925,-105.3577
Greater Bridgeport,41.2428,-73.2314
Luzerne,41.177,-75.9892
Durham,36.036,-78.8766
Lancaster,40.7842,-96.6878
Escambia,30.669,-87.363
Fayette,38.0423,-84.4587
Rockingham,42.9875,-71.1254
Albany,42.6002,-73.9736
Northampton,40.7542,-75.3076
Lorain,41.2956,-82.151
Lubbock,33.6102,-101.8205
McHenry,42.3244,-88.4523
Cumberland,43.8466,-70.3996
Gloucester,39.7173,-75.1414
Greene,37.2581,-93.342
St. Louis,38.6358,-90.2451
Dutchess,41.7652,-73.7429
Clayton,33.542,-84.3576
Chatham,32.0043,-81.1329
Ottawa,42.9599,-85.996
Lexington,33.9023,-81.2722
Cleveland,35.2031,-97.3265
Thurston,46.9256,-122.8333
Leon,30.458,-84.2779
Anchorage,61.1498,-149.1082
Benton,36.3387,-94.2561
Dauphin,40.4155,-76.7794
Winnebago,42.3363,-89.1609
York,34.9748,-81.1845
Ingham,42.5971,-84.3735
Merced,37.1919,-120.7177
San Luis Obispo,35.3871,-120.4044
Southeastern Connecticut,41.5023,-72.1
Alachua,29.6747,-82.3577
St. Johns,29.9016,-81.4407
Kitsap,47.6127,-122.6762
Atlantic,39.4778,-74.661
Frederick,39.4722,-77.398
St. Joseph,41.6167,-86.2899
Erie,41.9925,-80.0327
Buncombe,35.6112,-82.5301
Washington,45.0388,-92.8838
Santa Cruz,37.0562,-122.0018
Cherokee,34.244,-84.4762
Brown,44.4525,-88.0037
Webb,27.7611,-99.3315
St. Tammany,30.4103,-89.9584
Madison,38.8297,-89.9049
Weber,41.2698,-111.9134
Kalamazoo,42.2455,-85.5312
Cumberland,40.1636,-77.2655
McLennan,31.5524,-97.2018
Harford,39.5611,-76.3171
Marin,38.0734,-122.7234
St. Clair,38.4703,-89.9284
Yakima,46.4571,-120.7385
Jefferson,29.8841,-94.1629
Forsyth,34.2255,-84.1251
Clay,39.3105,-94.4209
Chesapeake,36.6778,-76.3023
Williamson,35.8938,-86.8986
Washington,35.9791,-94.2156
Hays,30.0579,-98.0312
Warren,39.4277,-84.1668
Lafayette,30.2068,-92.0639
Henry,33.453,-84.1542
Sussex,38.6606,-75.39
Union,34.9884,-80.5307
Yavapai,34.5998,-112.5537
Norfolk,36.8947,-76.257
Saratoga,43.1074,-73.8639
Caddo,32.5806,-93.8823
Arlington,38.8786,-77.1011
Canyon,43.6251,-116.7093
Smith,32.375,-95.2692
Brazos,30.6608,-96.3024
Baldwin,30.7277,-87.7226
Lake,41.6963,-81.2373
Tuscaloosa,33.2896,-87.5251
Berkeley,33.1973,-79.9522
Oneida,43.2418,-75.4358
Barnstable,41.7244,-70.2903
Linn,42.079,-91.599
Gaston,35.2944,-81.1803
New Hanover,34.2329,-77.8848
Montgomery,32.2203,-86.2076
Mahoning,41.0146,-80.7763
Richmond,37.5294,-77.4756
Jefferson,38.261,-90.5377
Hinds,32.2667,-90.4429
Whatcom,48.8259,-121.7199
Cabarrus,35.3868,-80.5519
Shelby,33.2643,-86.6607
Jackson,42.4322,-122.7285
Montgomery,36.4969,-87.3828
Doña Ana,32.3526,-106.8328
Clay,29.9831,-81.8579
Johnston,35.5178,-78.3657
Yolo,38.6866,-121.9011
Delaware,40.2784,-83.0049
Lackawanna,41.4367,-75.6092
Mohave,35.7041,-113.7579
Butte,39.6669,-121.6007
York,43.4782,-70.7144
Niagara,43.2001,-78.7452
Okaloosa,30.6913,-86.5917
Calcasieu,30.2293,-93.3581
Washington,40.1894,-80.2483
Clermont,39.0476,-84.1517
Harrison,30.5122,-89.116
Benton,46.2398,-119.5112
Elkhart,41.5974,-85.8587
Champaign,40.1401,-88.1992
Richmond,33.3596,-82.0736
Hall,34.3169,-83.8197
Anderson,34.5193,-82.6378
Muscogee,32.51,-84.8771
Yuma,32.7695,-113.9056
Onslow,34.7322,-77.4322
Hawaii,19.5984,-155.5183
Trumbull,41.317,-80.7613
St. Louis,47.6031,-92.4707
Deschutes,43.9151,-121.2281
Broome,42.1602,-75.8196
Minnehaha,43.6742,-96.7915
Racine,42.7475,-88.0613
Sumner,36.469,-86.4606
Hernando,28.5537,-82.424
Sangamon,39.7582,-89.6589
Ellis,32.3484,-96.7947
Butler,40.912,-79.9133
Livingston,42.6029,-83.9115
El Dorado,38.7787,-120.5247
Sarpy,41.1129,-96.112
Outagamie,44.4161,-88.4649
Charlotte,26.9058,-81.9114
Saginaw,43.335,-84.0532
Beaufort,32.3856,-80.7306
Santa Rosa,30.7004,-87.0219
Iredell,35.8071,-80.8734
Tippecanoe,40.3886,-86.8941
Cass,46.933,-97.248
DeSoto,34.8753,-89.9912
Newport News,37.1049,-76.5181
Boone,38.9906,-92.3097
Washington,37.2804,-113.5048
Johnson,32.379,-97.3665
Kent,39.086,-75.5686
Medina,41.1176,-81.8997
Ulster,41.8881,-74.2585
Shasta,40.7637,-122.0405
Peoria,40.788,-89.76
Bay,30.2652,-85.6203
Vanderburgh,38.0249,-87.5859
Kanawha,38.3365,-81.5281
Imperial,33.0395,-115.3654
Licking,40.0916,-82.4831
Shawnee,39.0415,-95.7565
Muskegon,43.2912,-86.152
Hendricks,39.7695,-86.51
Lower Connecticut River Valley,41.45,-72.5073
Lee,32.6011,-85.3555
Scott,41.6371,-90.6232
Guadalupe,29.5831,-97.9486
Kootenai,47.6744,-116.7018
Porter,41.4603,-87.0672
Carroll,39.5629,-77.0225
Alamance,36.0437,-79.3995
McLean,40.4909,-88.8473
Winnebago,44.0689,-88.6447
Pitt,35.5933,-77.3745
Kent,41.6722,-71.5932
Paulding,33.9206,-84.8673
Aiken,33.5443,-81.6347
Davidson,35.7933,-80.2128
Midland,31.8691,-102.0316
Kenton,38.9334,-84.5333
Kenosha,42.5769,-88.0424
Chittenden,44.4611,-73.0813
Pueblo,38.1735,-104.5127
Monroe,41.0581,-75.3395
Wyandotte,39.1146,-94.7646
Beaver,40.6823,-80.3493
Greene,39.6915,-83.8899
Charles,38.5073,-76.9922
Yellowstone,45.9373,-108.2744
Comal,29.8082,-98.2783
Maui,20.8596,-156.565
Houston,32.459,-83.6662
Rock,42.6712,-89.0716
Olmsted,44.0038,-92.4018
Ector,31.8692,-102.5429
Dorchester,33.0793,-80.4067
Johnson,39.49,-86.1016
Portage,41.1677,-81.1974
Catawba,35.662,-81.2151
Indian River,27.6943,-80.6064
Rensselaer,42.7111,-73.5097
Jackson,42.2485,-84.4234
St. Clair,42.9341,-82.6806
Ouachita,32.4784,-92.1549
Schenectady,42.8181,-74.0586
Martin,27.0775,-80.4315
Fairfield,39.7516,-82.6306
Sullivan,36.5129,-82.3042
Centre,40.9189,-77.8199
Stearns,45.5521,-94.613
Stafford,38.4207,-77.458
Alexandria,38.8185,-77.0861
Madera,37.218,-119.7627
Rankin,32.2641,-89.9458
Columbia,33.5441,-82.2641
Canadian,35.5424,-97.9824
Bibb,32.8065,-83.6974
Mesa,39.0183,-108.4664
Franklin,39.9274,-77.7213
Citrus,28.8489,-82.4794
Monroe,41.9291,-83.5394
Washington,39.6036,-77.814
Santa Fe,35.5069,-105.9763
Berrien,41.9547,-86.4123
Hampshire,42.3402,-72.6638
Merrimack,43.2975,-71.6802
Cumberland,39.3739,-75.1107
Johnson,41.6715,-91.5881
Penobscot,45.4006,-68.6495
Kings,36.0752,-119.8155
Scott,44.6485,-93.5359
Parker,32.7776,-97.8051
Kaufman,32.5993,-96.2878
Sandoval,35.6886,-106.8659
Wilson,36.1547,-86.2973
Coweta,33.3534,-84.7634
Rowan,35.6394,-80.5247
Orange,36.0611,-79.1207
Sussex,41.1393,-74.6909
Douglas,33.7018,-84.768
Coconino,35.8387,-111.7705
Randolph,35.7103,-79.806
Rock Island,41.4673,-90.5674
Jackson,30.5425,-88.6358
Livingston,30.4401,-90.7279
Lebanon,40.3672,-76.4577
Schuylkill,40.7058,-76.216
Taylor,32.3015,-99.8901
Wright,45.1739,-93.9631
Randall,34.9659,-101.897
Spotsylvania,38.1851,-77.6561
Monroe,39.1609,-86.5231
Brunswick,34.0715,-78.2383
Marathon,44.8983,-89.7591
Napa,38.507,-122.3306
Hampton,37.0554,-76.3632
Florence,34.0245,-79.703
Grayson,33.6268,-96.6777
Washington,43.3685,-88.2307
Boone,38.9699,-84.7278
Humboldt,40.6993,-123.8756
Blount,35.6872,-83.9255
Clark,39.9167,-83.7844
Warren,36.9936,-86.4238
Harnett,35.3688,-78.8693
Cache,41.7225,-111.7436
Calhoun,42.2465,-85.0056
Tangipahoa,30.6266,-90.4057
Washington,36.2933,-82.4974
Cambria,40.4952,-78.7135
Kendall,41.5906,-88.4288
Sumter,28.7048,-82.081
Wood,41.3617,-83.623
Tazewell,40.5075,-89.5134
Pickens,34.8873,-82.7253
Black Hawk,42.4701,-92.3088
Strafford,43.2969,-71.0289
Madison,40.1616,-85.7194
Washington,41.4697,-71.6226
Wichita,33.9879,-98.7035
Rapides,31.1986,-92.5332
Skagit,48.4795,-121.7291
Hunterdon,40.5673,-74.9122
Bossier,32.6784,-93.6049
Clarke,33.9512,-83.3673
Berkshire,42.3707,-73.2063
Linn,44.4887,-122.5343
Fayette,39.9201,-79.6474
Sebastian,35.1989,-94.2743
Chautauqua,42.2281,-79.3663
Ascension,30.2036,-90.9113
Cochise,31.8796,-109.7512
Richland,40.7747,-82.5365
Faulkner,35.147,-92.332
Bonneville,43.3877,-111.6148
Gregg,32.4805,-94.817
Kennebec,44.4091,-69.7673
Saline,34.6466,-92.6766
Berkeley,39.4641,-78.0275
Morgan,34.4535,-86.8529
Jasper,37.2036,-94.3406
Blair,40.4811,-78.3484
San Juan,36.5085,-108.3206
Comanche,34.6621,-98.4717
Clark,38.4772,-85.7073
La Crosse,43.9066,-91.1152
Allegan,42.5913,-85.8884
Carroll,33.5828,-85.0798
Gallatin,45.5404,-111.1704
Tom Green,31.4044,-100.4621
Fayette,33.4139,-84.4943
Douglas,38.8847,-95.2926
Missoula,47.0365,-113.9237
Lowndes,30.8338,-83.2677
Oswego,43.4269,-76.1414
Potter,35.4013,-101.8939
Sheboygan,43.7212,-87.9454
Robeson,34.6402,-79.1039
Flagler,29.4614,-81.3136
Wayne,35.364,-78.004
Jefferson,44.0495,-75.9203
Wayne,40.8289,-81.888
Henderson,35.3363,-82.48
Calhoun,33.7714,-85.826
Lycoming,41.3434,-77.0645
St. Mary's,38.3024,-76.6058
Newton,33.555,-83.8502
Northwest Hills,41.8469,-73.2212
Albemarle,38.0229,-78.5567
Ontario,42.8528,-77.2998
LaPorte,41.546,-86.74
Delaware,40.2275,-85.3969
Androscoggin,44.1658,-70.2065
Douglas,43.2797,-123.1665
Craighead,35.8308,-90.6328
Hardin,37.6979,-85.9634
Rockwall,32.8978,-96.4079
Cowlitz,46.1932,-122.681
Mercer,41.3022,-80.2577
Hanover,37.7601,-77.491
Pennington,44.0037,-102.8238
Warren,40.8572,-74.9973
LaSalle,41.344,-88.8859
Bartow,34.2377,-84.8403
Madison,32.6347,-90.0337
Eaton,42.5961,-84.8383
Terrebonne,29.4148,-90.8663
Bradley,35.1541,-84.8596
Miami,40.0535,-84.2288
St. Lawrence,44.4964,-75.0691
Matanuska-Susitna,62.316,-149.5729
Cass,38.647,-94.3549
Yamhill,45.2326,-123.3081
Kankakee,41.1377,-87.8618
Carver,44.8207,-93.8026
Navajo,35.3996,-110.3214
Houston,31.1532,-85.3025
Platte,39.3803,-94.7738
Vigo,39.4306,-87.39
Monongalia,39.6303,-80.0466
Flathead,48.2951,-114.0497
Eau Claire,44.7268,-91.286
Woodbury,42.3897,-96.0448
Sumter,33.9162,-80.3822
Walworth,42.6685,-88.5419
Franklin,38.4111,-91.075
Adams,39.8715,-77.2178
Limestone,34.8101,-86.9814
Fond du Lac,43.7536,-88.4883
Cecil,39.5712,-75.9407
Wicomico,38.3733,-75.6208
Bay,43.7075,-83.9924
Macon,39.86,-88.9616
Etowah,34.0453,-86.0348
Whitfield,34.8056,-84.9672
Daviess,37.7318,-87.0873
Tompkins,42.452,-76.4736
Highlands,27.3433,-81.341
Nevada,39.3013,-120.7689
Allen,40.7715,-84.1058
Maury,35.6169,-87.077
Columbiana,40.7684,-80.7772
Hunt,33.1236,-96.0855
Craven,35.1249,-77.0939
Moore,35.3106,-79.4814
DeKalb,41.8935,-88.7703
Dallas,41.6849,-94.0398
Laramie,41.3069,-104.6894
Garland,34.5767,-93.1504
Cleveland,35.3341,-81.5555
Montgomery,37.1743,-80.3872
Lenawee,41.8951,-84.0664
Roanoke,37.2785,-79.958
Grant,47.2057,-119.4518
Sutter,39.0346,-121.6948
Dubuque,42.4688,-90.8825
Madison,35.6081,-88.8385
Story,42.0362,-93.465
Floyd,34.2632,-85.2143
Sevier,35.7846,-83.5242
Burleigh,46.9774,-100.4687
Bastrop,30.1036,-97.312
Putnam,41.4267,-73.7495
Marshall,34.367,-86.3066
Sherburne,45.444,-93.7746
Walton,33.7816,-83.7339
Ashtabula,41.7072,-80.7482
Lancaster,34.6867,-80.7054
Portsmouth,36.8453,-76.3554
Lafourche,29.5662,-90.4256
Franklin,46.5347,-118.899
Roanoke,37.2693,-80.068
Fairbanks North Star,64.8078,-146.5654
Rogers,36.3715,-95.6043
Northeastern Connecticut,41.827,-71.9769
Benton,44.4918,-123.4293
Cape May,39.1495,-74.8004
Geauga,41.4995,-81.1786
Grand Traverse,44.6687,-85.5605
Nash,35.9673,-77.9864
Suffolk,36.6953,-76.6398
Lauderdale,34.9014,-87.654
Cabell,38.4203,-82.2417
St. Croix,45.034,-92.4526
Rockdale,33.6543,-84.0266
Steuben,42.2678,-77.3838
Pottawattamie,41.3366,-95.5423
Liberty,30.1516,-94.8122
Calvert,38.5434,-76.5687
Campbell,38.9465,-84.3795
Madison,37.7202,-84.278
Tuscarawas,40.4409,-81.4737
Bowie,33.4458,-94.4234
Frederick,39.2046,-78.2626
Ozaukee,43.384,-87.9509
St. Clair,33.7157,-86.3146
Nassau,30.6107,-81.8019
Northumberland,40.852,-76.7095
Wayne,43.1566,-77.0294
Victoria,28.7964,-96.9715
Rockingham,36.396,-79.775
Mendocino,39.4402,-123.3915
Grafton,43.9407,-71.8208
Twin Falls,42.356,-114.6672
Christian,36.9696,-93.1889
Dodge,43.4163,-88.7075
Lapeer,43.0901,-83.2218
Cullman,34.1319,-86.8676
Josephine,42.3655,-123.5555
Lincoln,35.4856,-81.2235
Burke,35.7496,-81.7048
Elmore,32.5966,-86.1492
Polk,44.9035,-123.4132
Bannock,42.6685,-112.2246
Angelina,31.2548,-94.6119
Island,48.163,-122.5481
Muskingum,39.9654,-81.9444
Jefferson,43.0208,-88.7759
Lawrence,40.9912,-80.3347
Newport,41.5568,-71.2363
Dougherty,31.5335,-84.2164
Orange,30.1213,-93.8939
Glynn,31.2309,-81.5407
Buchanan,39.6598,-94.8059
Cascade,47.308,-111.347
Barrow,33.9932,-83.7127
Wood,39.2112,-81.515
Orangeburg,33.439,-80.8003
Rockingham,38.512,-78.8757
Crawford,41.6847,-80.1062
Chemung,42.1413,-76.76
Midland,43.6468,-84.3881
Howard,40.4836,-86.1169
Indiana,40.652,-79.0876
Lee,34.2899,-88.6804
Coryell,31.3909,-97.7993
Lewis,46.5778,-122.3927
Henderson,32.2119,-95.8536
St. Landry,30.5989,-92.0058
Bullitt,37.9701,-85.6959
Bartholomew,39.206,-85.8976
Wagoner,35.9611,-95.5212
Payne,36.0773,-96.9756
Leavenworth,39.1993,-95.038
Monroe,25.3192,-81.1089
Yuba,39.269,-121.3513
Cape Girardeau,37.384,-89.6845
Manitowoc,44.1199,-87.8097
Talladega,33.3801,-86.1659
Caldwell,35.953,-81.5464
Kosciusko,41.2441,-85.8607
Floyd,38.3188,-85.907
Hancock,39.8236,-85.7733
Putnam,36.1408,-85.4952
Umatilla,45.5919,-118.7369
Clinton,44.7462,-73.6782
Bulloch,32.3968,-81.7432
Bedford,37.3152,-79.5242
Clearfield,41,-78.4742
Natrona,42.9622,-106.7986
Clinton,42.9437,-84.6015
Lynchburg,37.4003,-79.1909
Chelan,47.8692,-120.619
James City,37.3289,-76.7789
Oconee,34.7535,-83.0659
Sullivan,41.7164,-74.7681
Wilson,35.7051,-77.9187
Forrest,31.1889,-89.2579
Augusta,38.1644,-79.1339
Anderson,36.1185,-84.1985
Clallam,48.0493,-123.9308
Walker,30.739,-95.5723
White,35.2563,-91.7456
Jackson,34.1339,-83.5664
Cattaraugus,42.2486,-78.6788
Ross,39.3376,-83.057
Cole,38.5054,-92.2816
Chatham,35.7026,-79.2553
Walton,30.6436,-86.1697
Valencia,34.7155,-106.809
Cheshire,42.9193,-72.2512
Cayuga,42.9175,-76.5545
Grays Harbor,47.1503,-123.7735
Van Buren,42.2513,-86.0188
Erie,41.3641,-82.6194
Hancock,41.0019,-83.6665
Raleigh,37.7714,-81.2487
Lonoke,34.7543,-91.8888
Wood,44.4553,-90.0416
Vermilion,40.1834,-87.7328
Tooele,40.4487,-113.1311
Broomfield,39.9541,-105.0527
Somerset,39.9725,-79.0283
Scioto,38.8039,-82.9929
Putnam,29.6087,-81.7443
Kauai,22.04,-159.5961
Robertson,36.5255,-86.8706
Fauquier,38.7386,-77.8092
Lea,32.7921,-103.4125
Grand Forks,47.9219,-97.4569
Christian,36.8941,-87.4904
Lauderdale,32.4043,-88.6626
Pottawatomie,35.2066,-96.9484
Riley,39.2966,-96.7352
Creek,35.9026,-96.3709
McKinley,35.5807,-108.2618
Morgan,39.4816,-86.4462
DeKalb,34.4598,-85.8041
Lewis and Clark,47.1224,-112.3904
Surry,36.4146,-80.688
Boone,40.0508,-86.4687
Franklin,42.5831,-72.5918
Greene,36.1753,-82.8458
Portage,44.476,-89.5014
York,37.2431,-76.5635
